Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C     D#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 2.  7.]
 [10.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  6.]
 [ 2.  7.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [13.  6.]]
