Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  1.]
 [ 3.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  1.]
 [ 4.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  1.]
 [ 5.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  1.]
 [ 6.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  2.]
 [ 7.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  3.]
 [ 7.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  2.]
 [ 7.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  3.]
 [ 7.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 7.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  2.]
 [ 7.  2.]]
