Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #       S    #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]]
