Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       D    #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  5.]
 [ 4. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  5.]
 [ 3. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 3. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]]
