Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  2.]
 [ 9.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  2.]
 [ 9.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  2.]
 [ 9.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  2.]
 [ 9.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  2.]
 [ 9.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  2.]
 [ 9.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  2.]
 [ 9.  8.]]
