Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 9.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  6.]
 [ 9.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  6.]
 [ 8.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]]
