Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A   D   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  5.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  6.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  6.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  6.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  6.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  6.]]
