Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        B   #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  3.]
 [ 3.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 3.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 16.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 17.]]
