Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B  A   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5. 10.]
 [ 6.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  9.]]
