Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [12.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  1.]
 [12.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [12.  6.]
 [ 9.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  1.]
 [12.  6.]]
