Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  7.]
 [ 5. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  6.]
 [ 5. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  5.]
 [ 5. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  4.]
 [ 5. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  3.]
 [ 5. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  2.]
 [ 5. 12.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  1.]
 [ 5. 11.]
 [ 1. -2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  0.]
 [ 5. 12.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. -1.]
 [ 5. 11.]
 [ 1. -4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. -2.]
 [ 5. 12.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. -3.]
 [ 5. 11.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. -4.]
 [ 5. 12.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. -4.]
 [ 5. 11.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. -4.]]
