Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10.  8.]
 [ 7.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  9.]
 [ 6.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  9.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  8.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]]
