Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [12. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  5.]
 [11. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  5.]
 [10. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  5.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 8. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 7. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  1.]]
