Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   S        #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 11.]
 [ 8.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [ 8.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [ 8.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7. 12.]
 [ 8.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8. 12.]
 [ 8.  3.]]
