Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  9.]
 [12. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  9.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  9.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 3.  9.]
 [13.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  6.]
 [ 3.  9.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  7.]
 [ 3.  9.]
 [14.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  6.]
 [ 3.  9.]
 [14.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  7.]
 [ 3.  9.]]
