Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  1.]
 [ 9.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  0.]
 [ 9.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1. -1.]
 [ 9.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1. -1.]
 [ 9.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1. -1.]
 [ 9.  4.]]
