Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 12.]
 [ 8.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 12.]
 [ 8.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 12.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 13.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 13.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 13.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 13.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  2.]]
