Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  2.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 2. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  2.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 10.]
 [ 7.  2.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  2.]]
