Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A  C  #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  2.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  2.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  2.]
 [ 5.  7.]
 [11.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  2.]
 [ 5.  7.]
 [12.  2.]
 [ 6.  6.]
 [12.  2.]
 [10.  2.]
 [ 5.  7.]
 [13.  2.]
 [ 6.  6.]
 [12.  2.]
 [11.  2.]
 [ 5.  7.]
 [13.  2.]
 [ 6.  6.]
 [13.  2.]
 [12.  2.]
 [ 5.  7.]
 [14.  2.]
 [ 6.  6.]
 [14.  2.]
 [13.  2.]
 [ 5.  7.]
 [15.  2.]
 [ 6.  6.]
 [15.  2.]
 [14.  2.]
 [ 5.  7.]
 [16.  2.]
 [ 6.  6.]
 [16.  2.]
 [15.  2.]
 [ 5.  7.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [15.  2.]
 [ 5.  7.]
 [17.  2.]
 [ 6.  6.]]
