Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           A#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]
 [ 8.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]
 [ 8.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]
 [ 8. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]
 [ 8. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  9.]]
