Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     # C          #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  9.]
 [ 8.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  9.]
 [ 8.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  9.]
 [ 8.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  9.]
 [ 8.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  9.]
 [ 8. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  9.]
 [10.  9.]
 [ 8. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  9.]
 [10.  9.]
 [ 8. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  9.]
 [10.  9.]]
