Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 8. 11.]
 [ 5.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [12.  3.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [12.  3.]
 [ 6.  8.]
 [ 6.  7.]]
