Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 7.  1.]
 [ 4.  9.]
 [11.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  1.]
 [ 5.  8.]
 [11.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  1.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  2.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  2.]
 [ 5.  7.]
 [12.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  2.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  2.]
 [ 5.  7.]
 [12.  7.]
 [ 6.  6.]]
