Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  8.]
 [ 4.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 10.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 10.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 11.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. 10.]
 [ 5.  6.]]
