Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 9. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  5.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  5.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  5.]]
