Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 11.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 12.]
 [ 6. 14.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 14.]
 [ 6. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 15.]
 [ 6. 17.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6.  6.]
 [ 1.  2.]]
