Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #         S  #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 2.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  6.]
 [ 2.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  6.]
 [ 2.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 2. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 2. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 2. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2. 14.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 2. 15.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  6.]
 [ 2. 16.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  6.]
 [ 2. 17.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  6.]
 [ 2. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 2. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  6.]
 [ 2. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 16.]]
