Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [12. 10.]
 [10.  4.]
 [ 8.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 9.  5.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]]
