Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  1.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 8. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  1.]
 [ 8. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  1.]
 [ 8. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  1.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 8. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  1.]
 [ 8. 14.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  1.]
 [ 8. 15.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 2.  1.]
 [ 8. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 3.  1.]
 [ 8. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 2.  1.]
 [ 8. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 3.  1.]
 [ 7. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 2.  1.]
 [ 6. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 3.  1.]
 [ 5. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2.  1.]
 [ 4. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3.  1.]
 [ 3. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 2.  1.]
 [ 2. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3.  1.]
 [ 1. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2.  1.]
 [ 0. 17.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2.  1.]
 [ 0. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0. 17.]
 [ 3.  1.]
 [-1. 17.]]
