Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  5.]
 [ 9.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8. 11.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8. 12.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8. 13.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8. 14.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8. 15.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 8. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 2. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 1. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [-1. 17.]
 [-2. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [-2. 17.]
 [-3. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [-2. 17.]
 [-3. 17.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [-3. 17.]
 [-4. 17.]
 [ 6.  6.]
 [ 7.  1.]]
