Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #         C  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 1.  3.]
 [ 2.  1.]
 [10.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  2.]
 [ 3.  0.]
 [10.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  1.]
 [ 4.  0.]
 [10.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  1.]
 [ 5.  0.]
 [10.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  0.]
 [ 6.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  0.]
 [ 7.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  0.]
 [ 8.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  0.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [10.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [11.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  0.]
 [12.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  0.]
 [13.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  0.]
 [14.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  0.]
 [15.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  0.]
 [16.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  0.]
 [17.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  0.]
 [17.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  0.]
 [17.  0.]
 [ 7.  6.]
 [ 6.  6.]]
