Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  1.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  1.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  1.]
 [ 7.  6.]]
