Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  1.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]]
