Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [4. 9.]
 [3. 5.]
 [6. 7.]
 [6. 6.]
 [6. 1.]
 [3. 9.]
 [4. 6.]
 [6. 7.]
 [6. 6.]
 [6. 1.]
 [3. 8.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [6. 1.]
 [4. 7.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [6. 1.]
 [5. 6.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [6. 1.]
 [5. 6.]
 [5. 6.]
 [7. 6.]
 [6. 6.]]
