Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  8.]
 [ 2.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 3.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]]
