Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [9. 9.]
 [3. 3.]
 [4. 7.]
 [6. 6.]
 [5. 5.]
 [9. 9.]
 [2. 3.]
 [5. 7.]
 [6. 6.]
 [5. 6.]
 [9. 9.]
 [2. 3.]
 [5. 7.]
 [6. 6.]
 [5. 7.]
 [9. 9.]
 [2. 3.]
 [5. 7.]
 [6. 6.]
 [5. 7.]
 [9. 9.]
 [2. 3.]
 [5. 7.]
 [6. 6.]]
