Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10.  6.]
 [ 3.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  6.]
 [ 4.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]]
