Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  9.]
 [ 3.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  9.]
 [ 3. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  9.]
 [ 3. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  9.]
 [ 3. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  9.]]
