Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  4.]
 [ 5. 13.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  4.]
 [ 5. 14.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  4.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  4.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 4.  4.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 4.  4.]]
