Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  7.]
 [ 1. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 1. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
