Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #        D   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  5.]
 [ 9.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  5.]
 [ 9.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  5.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  5.]
 [ 7.  6.]]
