Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # A   D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 2.  6.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  6.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  6.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  6.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  6.]
 [12.  8.]
 [10.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  6.]
 [12.  8.]
 [11.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  6.]
 [12.  8.]
 [10.  1.]
 [ 6.  6.]]
