Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #        C   #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 10.]
 [ 4. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 11.]
 [ 5. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8. 12.]
 [ 6. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7. 12.]
 [ 7. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 11.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 12.]
 [ 7. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 12.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 12.]
 [ 8. 12.]]
