Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  4.]
 [12.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  3.]
 [13.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  3.]
 [13.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  3.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  3.]
 [13.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  3.]]
