Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #           D#     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [12.  9.]
 [ 9.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 0.  8.]
 [12.  9.]
 [ 9.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  8.]
 [12.  9.]
 [ 9.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  8.]
 [12.  9.]
 [ 9. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  8.]
 [12.  9.]
 [ 9. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  8.]
 [12.  9.]]
