Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 12.]
 [ 9. 11.]
 [ 0.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. 11.]
 [ 9. 10.]
 [ 0.  0.]
 [ 6.  6.]
 [ 0.  4.]
 [ 4. 10.]
 [ 9.  9.]
 [ 0. -1.]
 [ 6.  6.]
 [ 0.  4.]
 [ 4.  9.]
 [ 9.  8.]
 [ 0. -2.]
 [ 6.  6.]
 [ 0.  4.]
 [ 4.  8.]
 [ 9.  7.]
 [ 0. -3.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 8.  6.]
 [ 0. -3.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 0. -3.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 7.  6.]]
