Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D     A#     #
#     #          B #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12.  6.]
 [11.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  7.]
 [10.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [10.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [10.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [10.  8.]
 [ 9.  9.]
 [ 6.  6.]]
