Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #    B       #     #
#     #            #     #
#     #      S     #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  1.]
 [ 4.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 5.  5.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 5.  5.]]
