Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  8.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  9.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3. 10.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3. 10.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]]
