Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 10.]
 [12.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  9.]
 [11.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  8.]
 [10.  3.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 9.  3.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8.  4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]]
