Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #A           #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [1. 3.]
 [6. 6.]
 [6. 7.]
 [9. 1.]
 [8. 3.]
 [1. 3.]
 [6. 6.]
 [6. 7.]
 [8. 2.]
 [8. 2.]
 [1. 3.]
 [6. 6.]
 [6. 7.]
 [8. 3.]
 [8. 3.]
 [1. 3.]
 [6. 6.]
 [6. 7.]
 [8. 2.]]
