Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #          C #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  5.]
 [ 6.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  6.]
 [ 6. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
