Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  3.]
 [ 4. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [10.  3.]
 [ 4. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  3.]
 [ 4. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  3.]
 [ 4. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  4.]
 [ 4. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 4. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 4. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]]
