Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  2.]
 [10.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  3.]
 [ 9.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  3.]
 [ 8.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  3.]
 [ 7.  6.]]
