Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [13.  1.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [13.  1.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [13.  1.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [13.  1.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]]
