Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C B    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 4.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 13.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 13.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 13.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 13.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 13.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 14.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 14.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 14.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2. 14.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 14.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 14.]
 [ 8.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 14.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 14.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 14.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 14.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  3.]]
