Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 0.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 0. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]]
