Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [10.  1.]
 [11.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  1.]
 [10.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  6.]
 [ 2.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 2.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 2.  9.]]
