Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [12.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  8.]
 [11.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  8.]
 [10.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [ 9.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  7.]
 [ 7.  0.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  7.]
 [ 7.  0.]]
