Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [12.  9.]
 [ 6.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  2.]
 [12.  9.]
 [ 7.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  1.]
 [12.  9.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  0.]
 [12.  9.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [13.  0.]
 [12.  9.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [13.  0.]
 [12.  9.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [13.  0.]
 [12.  9.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]]
