Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [ 7.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 10.]
 [ 7. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  9.]
 [ 7. -2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  8.]
 [ 7. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]]
