Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          C #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  5.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  5.]
 [ 2. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  5.]
 [ 2.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  5.]
 [ 2.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 1.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  5.]
 [ 2.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 1.  7.]
 [ 5. -2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  5.]
 [ 2.  7.]]
