Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 11.]
 [ 5. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 11.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]]
