Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  8.]
 [ 5.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  6.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  6.]
 [ 8.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  6.]
 [ 9.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 5.  6.]
 [ 9.  5.]
 [ 4.  5.]
 [ 6.  6.]]
